#############################################
Initiated patchr.sh
2025-07-20_15-33

See logs/patchr/patchr.2025-07-20_15-33.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
Copying file EB39.xlsx to batches/EB39.xlsx.
Repairing known issues in EB39.xlsx.
Copying file EB42.xlsx to batches/EB42.xlsx.
Repairing known issues in EB42.xlsx.
Copying file EB15.xlsx to batches/EB15.xlsx.
Repairing known issues in EB15.xlsx.
Copying file EB8.xlsx to batches/EB8.xlsx.
Repairing known issues in EB8.xlsx.
Copying file EB55.xlsx to batches/EB55.xlsx.
Repairing known issues in EB55.xlsx.
Copying file EB14.xlsx to batches/EB14.xlsx.
Repairing known issues in EB14.xlsx.
Copying file EB108.xlsx to batches/EB108.xlsx.
Repairing known issues in EB108.xlsx.
Copying file EB43.xlsx to batches/EB43.xlsx.
Repairing known issues in EB43.xlsx.
Copying file EB38.xlsx to batches/EB38.xlsx.
Repairing known issues in EB38.xlsx.
Copying file EB80.xlsx to batches/EB80.xlsx.
Repairing known issues in EB80.xlsx.
Copying file EB4.xlsx to batches/EB4.xlsx.
Repairing known issues in EB4.xlsx.
Copying file EB18.xlsx to batches/EB18.xlsx.
Repairing known issues in EB18.xlsx.
Copying file EB34.xlsx to batches/EB34.xlsx.
Repairing known issues in EB34.xlsx.
Copying file EB63.xlsx to batches/EB63.xlsx.
Repairing known issues in EB63.xlsx.
Copying file EB75.xlsx to batches/EB75.xlsx.
Repairing known issues in EB75.xlsx.
Copying file EB22.xlsx to batches/EB22.xlsx.
Repairing known issues in EB22.xlsx.
Copying file EB107.xlsx to batches/EB107.xlsx.
Repairing known issues in EB107.xlsx.
Copying file EB60.xlsx to batches/EB60.xlsx.
Repairing known issues in EB60.xlsx.
Copying file EB99.xlsx to batches/EB99.xlsx.
Repairing known issues in EB99.xlsx.
Copying file EB40.xlsx to batches/EB40.xlsx.
Repairing known issues in EB40.xlsx.
Copying file EB94.xlsx to batches/EB94.xlsx.
Repairing known issues in EB94.xlsx.
Copying file EB82.xlsx to batches/EB82.xlsx.
Repairing known issues in EB82.xlsx.
Copying file EB41.xlsx to batches/EB41.xlsx.
Repairing known issues in EB41.xlsx.
Copying file EB16.xlsx to batches/EB16.xlsx.
Repairing known issues in EB16.xlsx.
Copying file EP509.xlsx to batches/EP509.xlsx.
Repairing known issues in EP509.xlsx.
Copying file EB57.xlsx to batches/EB57.xlsx.
Repairing known issues in EB57.xlsx.
Copying file EB20.xlsx to batches/EB20.xlsx.
Repairing known issues in EB20.xlsx.
Copying file EB77.xlsx to batches/EB77.xlsx.
Repairing known issues in EB77.xlsx.
Copying file EB61.xlsx to batches/EB61.xlsx.
Repairing known issues in EB61.xlsx.
Copying file EB36.xlsx to batches/EB36.xlsx.
Repairing known issues in EB36.xlsx.
Copying file EB110.xlsx to batches/EB110.xlsx.
Repairing known issues in EB110.xlsx.
Copying file EB6.xlsx to batches/EB6.xlsx.
Repairing known issues in EB6.xlsx.
Copying file EB50.xlsx to batches/EB50.xlsx.
Repairing known issues in EB50.xlsx.
Copying file EB11.xlsx to batches/EB11.xlsx.
Repairing known issues in EB11.xlsx.
Copying file EB46.xlsx to batches/EB46.xlsx.
Repairing known issues in EB46.xlsx.
Copying file EB101.xlsx to batches/EB101.xlsx.
Repairing known issues in EB101.xlsx.
Copying file EB31.xlsx to batches/EB31.xlsx.
Repairing known issues in EB31.xlsx.
Copying file EB70.xlsx to batches/EB70.xlsx.
Repairing known issues in EB70.xlsx.
Copying file EB27.xlsx to batches/EB27.xlsx.
Repairing known issues in EB27.xlsx.
Copying file EB26.xlsx to batches/EB26.xlsx.
Repairing known issues in EB26.xlsx.
Copying file EB88.xlsx to batches/EB88.xlsx.
Repairing known issues in EB88.xlsx.
Copying file EB67.xlsx to batches/EB67.xlsx.
Repairing known issues in EB67.xlsx.
Copying file EB30.xlsx to batches/EB30.xlsx.
Repairing known issues in EB30.xlsx.
Copying file EB92.xlsx to batches/EB92.xlsx.
Repairing known issues in EB92.xlsx.
Copying file EB84.xlsx to batches/EB84.xlsx.
Repairing known issues in EB84.xlsx.
Copying file EB47.xlsx to batches/EB47.xlsx.
Repairing known issues in EB47.xlsx.
Copying file EB51.xlsx to batches/EB51.xlsx.
Repairing known issues in EB51.xlsx.
Copying file AB4302025.2.xlsx to batches/AB4302025.2.xlsx.
Repairing known issues in AB4302025.2.xlsx.
Copying file AB4302025b_20250502_152333_076_ANALYZED.csv to batches/AB4302025b_20250502_152333_076_ANALYZED.csv.
Repairing known issues in AB4302025b_20250502_152333_076_ANALYZED.csv.
Done.
File AB4302025b_20250502_152333_076_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB4302025b_20250502_152333_076_ANALYZED.csv.
Done.
Copying file AB6182025.2.xlsx to batches/AB6182025.2.xlsx.
Repairing known issues in AB6182025.2.xlsx.
Copying file AB6182025b_20250619_182441_215_ANALYZED.csv to batches/AB6182025b_20250619_182441_215_ANALYZED.csv.
Repairing known issues in AB6182025b_20250619_182441_215_ANALYZED.csv.
Done.
File AB6182025b_20250619_182441_215_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB6182025b_20250619_182441_215_ANALYZED.csv.
Done.
Copying file AB5022025.2.xlsx to batches/AB5022025.2.xlsx.
Repairing known issues in AB5022025.2.xlsx.
Copying file AB5022025b_20250513_110926_925_ANALYZED.csv to batches/AB5022025b_20250513_110926_925_ANALYZED.csv.
Repairing known issues in AB5022025b_20250513_110926_925_ANALYZED.csv.
Done.
File AB5022025b_20250513_110926_925_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB5022025b_20250513_110926_925_ANALYZED.csv.
Done.
Copying file AB5132025.xlsx to batches/AB5132025.xlsx.
Repairing known issues in AB5132025.xlsx.
Copying file AB5132025_20250521_121819_302_ANALYZED.csv to batches/AB5132025_20250521_121819_302_ANALYZED.csv.
Repairing known issues in AB5132025_20250521_121819_302_ANALYZED.csv.
Done.
File AB5132025_20250521_121819_302_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB5132025_20250521_121819_302_ANALYZED.csv.
Done.
Copying file AB4292025.2.xlsx to batches/AB4292025.2.xlsx.
Repairing known issues in AB4292025.2.xlsx.
Copying file AB4292025b_20250624_105743_925_ANALYZED.csv to batches/AB4292025b_20250624_105743_925_ANALYZED.csv.
Repairing known issues in AB4292025b_20250624_105743_925_ANALYZED.csv.
Done.
File AB4292025b_20250624_105743_925_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB4292025b_20250624_105743_925_ANALYZED.csv.
Done.
Copying file AB10082024.xlsx to batches/AB10082024.xlsx.
Repairing known issues in AB10082024.xlsx.
Copying file AB10082024_20250305_112501_540_ANALYZED.csv to batches/AB10082024_20250305_112501_540_ANALYZED.csv.
Repairing known issues in AB10082024_20250305_112501_540_ANALYZED.csv.
Done.
File AB10082024_20250305_112501_540_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB10082024_20250305_112501_540_ANALYZED.csv.
Done.
Copying file AB8212024.xlsx to batches/AB8212024.xlsx.
Repairing known issues in AB8212024.xlsx.
Copying file AB8212024_20240905_162742_135_ANALYZED.csv to batches/AB8212024_20240905_162742_135_ANALYZED.csv.
Repairing known issues in AB8212024_20240905_162742_135_ANALYZED.csv.
Done.
File AB8212024_20240905_162742_135_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB8212024_20240905_162742_135_ANALYZED.csv.
Done.
Copying file AB4282025.1.xlsx to batches/AB4282025.1.xlsx.
Repairing known issues in AB4282025.1.xlsx.
Copying file AB4282025a_20250429_155124_503_ANALYZED.csv to batches/AB4282025a_20250429_155124_503_ANALYZED.csv.
Repairing known issues in AB4282025a_20250429_155124_503_ANALYZED.csv.
Done.
File AB4282025a_20250429_155124_503_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB4282025a_20250429_155124_503_ANALYZED.csv.
Done.
Copying file AB3102025.xlsx to batches/AB3102025.xlsx.
Repairing known issues in AB3102025.xlsx.
Copying file AB3102025_20250314_121025_721_ANALYZED.csv to batches/AB3102025_20250314_121025_721_ANALYZED.csv.
Repairing known issues in AB3102025_20250314_121025_721_ANALYZED.csv.
Done.
File AB3102025_20250314_121025_721_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB3102025_20250314_121025_721_ANALYZED.csv.
Done.
Copying file AB3122025.1.xlsx to batches/AB3122025.1.xlsx.
Repairing known issues in AB3122025.1.xlsx.
Copying file AB3122025a_20250417_210206_917_ANALYZED.csv to batches/AB3122025a_20250417_210206_917_ANALYZED.csv.
Repairing known issues in AB3122025a_20250417_210206_917_ANALYZED.csv.
Done.
File AB3122025a_20250417_210206_917_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB3122025a_20250417_210206_917_ANALYZED.csv.
Done.
Copying file AB6112025.1.xlsx to batches/AB6112025.1.xlsx.
Repairing known issues in AB6112025.1.xlsx.
Copying file AB6112025a_20250618_145830_144_ANALYZED.csv to batches/AB6112025a_20250618_145830_144_ANALYZED.csv.
Repairing known issues in AB6112025a_20250618_145830_144_ANALYZED.csv.
Done.
File AB6112025a_20250618_145830_144_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB6112025a_20250618_145830_144_ANALYZED.csv.
Done.
Copying file AB3122025.2.xlsx to batches/AB3122025.2.xlsx.
Repairing known issues in AB3122025.2.xlsx.
Copying file AB3122025b_20250422_103541_620_ANALYZED.csv to batches/AB3122025b_20250422_103541_620_ANALYZED.csv.
Repairing known issues in AB3122025b_20250422_103541_620_ANALYZED.csv.
Done.
File AB3122025b_20250422_103541_620_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB3122025b_20250422_103541_620_ANALYZED.csv.
Done.
Copying file AB6112025.2.xlsx to batches/AB6112025.2.xlsx.
Repairing known issues in AB6112025.2.xlsx.
Copying file AB6112025b_20250613_150607_428_ANALYZED.csv to batches/AB6112025b_20250613_150607_428_ANALYZED.csv.
Repairing known issues in AB6112025b_20250613_150607_428_ANALYZED.csv.
Done.
File AB6112025b_20250613_150607_428_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB6112025b_20250613_150607_428_ANALYZED.csv.
Done.
Copying file AB4282025.2.xlsx to batches/AB4282025.2.xlsx.
Repairing known issues in AB4282025.2.xlsx.
Copying file AB4282025b_20250430_145513_139_ANALYZED.csv to batches/AB4282025b_20250430_145513_139_ANALYZED.csv.
Repairing known issues in AB4282025b_20250430_145513_139_ANALYZED.csv.
Done.
File AB4282025b_20250430_145513_139_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB4282025b_20250430_145513_139_ANALYZED.csv.
Done.
Copying file AB7222024.xlsx to batches/AB7222024.xlsx.
Repairing known issues in AB7222024.xlsx.
Copying file AB7222024_20240724_135759_368_ANALYZED.csv to batches/AB7222024_20240724_135759_368_ANALYZED.csv.
Repairing known issues in AB7222024_20240724_135759_368_ANALYZED.csv.
Done.
File AB7222024_20240724_135759_368_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB7222024_20240724_135759_368_ANALYZED.csv.
Done.
Copying file AB8062024.xlsx to batches/AB8062024.xlsx.
Repairing known issues in AB8062024.xlsx.
Copying file AB8062024_20240820_161412_525_ANALYZED.csv to batches/AB8062024_20240820_161412_525_ANALYZED.csv.
Repairing known issues in AB8062024_20240820_161412_525_ANALYZED.csv.
Done.
File AB8062024_20240820_161412_525_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB8062024_20240820_161412_525_ANALYZED.csv.
Done.
Copying file AB7252024.xlsx to batches/AB7252024.xlsx.
Repairing known issues in AB7252024.xlsx.
Copying file AB7252024_20240806_162933_369_ANALYZED.csv to batches/AB7252024_20240806_162933_369_ANALYZED.csv.
Repairing known issues in AB7252024_20240806_162933_369_ANALYZED.csv.
Done.
File AB7252024_20240806_162933_369_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB7252024_20240806_162933_369_ANALYZED.csv.
Done.
Copying file AB4292025.1.xlsx to batches/AB4292025.1.xlsx.
Repairing known issues in AB4292025.1.xlsx.
Copying file AB4292025a_20250430_161203_922_ANALYZED.csv to batches/AB4292025a_20250430_161203_922_ANALYZED.csv.
Repairing known issues in AB4292025a_20250430_161203_922_ANALYZED.csv.
Done.
File AB4292025a_20250430_161203_922_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB4292025a_20250430_161203_922_ANALYZED.csv.
Done.
Copying file AB7102024.xlsx to batches/AB7102024.xlsx.
Repairing known issues in AB7102024.xlsx.
Copying file AB7102024_20240719_130801_824_ANALYZED.csv to batches/AB7102024_20240719_130801_824_ANALYZED.csv.
Repairing known issues in AB7102024_20240719_130801_824_ANALYZED.csv.
Done.
File AB7102024_20240719_130801_824_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB7102024_20240719_130801_824_ANALYZED.csv.
Done.
Copying file AB5022025.1.xlsx to batches/AB5022025.1.xlsx.
Repairing known issues in AB5022025.1.xlsx.
Copying file AB5022025a_20250512_121953_030_ANALYZED.csv to batches/AB5022025a_20250512_121953_030_ANALYZED.csv.
Repairing known issues in AB5022025a_20250512_121953_030_ANALYZED.csv.
Done.
File AB5022025a_20250512_121953_030_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB5022025a_20250512_121953_030_ANALYZED.csv.
Done.
Copying file AB9142024.xlsx to batches/AB9142024.xlsx.
Repairing known issues in AB9142024.xlsx.
Copying file AB9142024_20241002_170357_900_ANALYZED.csv to batches/AB9142024_20241002_170357_900_ANALYZED.csv.
Repairing known issues in AB9142024_20241002_170357_900_ANALYZED.csv.
Done.
File AB9142024_20241002_170357_900_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB9142024_20241002_170357_900_ANALYZED.csv.
Done.
Copying file AB4302025.1.xlsx to batches/AB4302025.1.xlsx.
Repairing known issues in AB4302025.1.xlsx.
Copying file AB4302025a_20250502_140806_951_ANALYZED.csv to batches/AB4302025a_20250502_140806_951_ANALYZED.csv.
Repairing known issues in AB4302025a_20250502_140806_951_ANALYZED.csv.
Done.
File AB4302025a_20250502_140806_951_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB4302025a_20250502_140806_951_ANALYZED.csv.
Done.
Copying file AB6182025.1.xlsx to batches/AB6182025.1.xlsx.
Repairing known issues in AB6182025.1.xlsx.
Copying file AB6182025a_20250619_160435_129_ANALYZED.csv to batches/AB6182025a_20250619_160435_129_ANALYZED.csv.
Repairing known issues in AB6182025a_20250619_160435_129_ANALYZED.csv.
Done.
File AB6182025a_20250619_160435_129_ANALYZED.csv appears to be a ddPCR results file.
  Fixing known incompatibilities in AB6182025a_20250619_160435_129_ANALYZED.csv.
Done.
Copying file AssetTagReport.csv to batches/AssetTagReport.csv.
Repairing known issues in AssetTagReport.csv.
Done.
File AssetTagReport.csv appears to be an asset file.
It has been copied to batches/.

******
Running 2_compileUpdate.pl.
******


******
Running 3_validateUpdate.pl.
******
Validating ids from existing WaTCH database tables...
Retrieving ids from WaTCH table assay
Retrieving ids from WaTCH table concentration
Retrieving ids from WaTCH table abatch
Retrieving ids from WaTCH table archive
Retrieving ids from WaTCH table sample
Retrieving ids from WaTCH table extraction
Retrieving ids from WaTCH table ebatch
Retrieving ids from WaTCH table cbatch
Retrieving ids from WaTCH table rbatch
Done.

-------------------------------
WaTCH internal validation results (data/latest):
TABLE        	WaTCH IDS    	DUPLICATES   
assay        	43762        	0            
concentration	12804        	0            
abatch       	322          	0            
archive      	0            	0            
sample       	12940        	0            
extraction   	12997        	0            
ebatch       	542          	0            
cbatch       	804          	0            
rbatch       	0            	0            
-------------------------------

Validating ids from the update tables...
Done.

-------------------------------
Update validation results (/Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_15-33/):
TABLE        	UPDATE IDS   	DUPLICATES   	COLLISIONS   
abatch       	23           	0            	0            
archive      	0            	0            	0            
concentration	0            	0            	0            
assay        	841          	5            	1329         
cbatch       	0            	0            	0            
ebatch       	70           	0            	70           
rbatch       	0            	0            	0            
sample       	569          	0            	0            
extraction   	1615         	0            	1615         
-------------------------------

Resolving 3014 collisons between update and watchdb...

3_validateUpdate.pl exited with error code 5 and caused patchr to abort.
Most likely this script identifed duplicate IDs or collisions (IDs present in both the existing db and the update). Check the following files for more info:
    /Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_15-33//_collisions.txt
    /Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_15-33//_rundups.txt
    /Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_15-33//_watchdups.txt
!!!!!!!!
patchr aborted during phase 3 (update validation).
Delete the folder /Users/tpd0001/github/watch-wv/patchr/data_nov/updates/2025-07-20_15-33/. 
Then fix the error(s) and run patchr again.
!!!!!!!!
